

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Apr 27 18:26:40 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  4058  0430  00DB               	movwf	___fladd@a+3
  4059  0431                     i1l1533:
  4060  0431  01E7               	clrf	___fladd@grs
  4061  0432                     i1l1535:
  4062  0432  0865               	movf	___fladd@aexp,w
  4063  0433  00DC               	movwf	??___fladd
  4064  0434  01DD               	clrf	??___fladd+1
  4065  0435  085D               	movf	??___fladd+1,w
  4066  0436  00DF               	movwf	??___fladd+3
  4067  0437  0866               	movf	___fladd@bexp,w
  4068  0438  025C               	subwf	??___fladd,w
  4069  0439  00DE               	movwf	??___fladd+2
  4070  043A  1C03               	skipc
  4071  043B  03DF               	decf	??___fladd+3,f
  4072  043C  085F               	movf	??___fladd+3,w
  4073  043D  3A80               	xorlw	128
  4074  043E  00FF               	movwf	btemp+1
  4075  043F  3080               	movlw	128
  4076  0440  027F               	subwf	btemp+1,w
  4077  0441  1D03               	skipz
  4078  0442  2C45               	goto	u172_25
  4079  0443  301A               	movlw	26
  4080  0444  025E               	subwf	??___fladd+2,w
  4081  0445                     u172_25:
  4082  0445  1C03               	skipc
  4083  0446  2C48               	goto	u172_21
  4084  0447  2C49               	goto	u172_20
  4085  0448                     u172_21:
  4086  0448  2C86               	goto	i1l1551
  4087  0449                     u172_20:
  4088  0449                     i1l1537:
  4089  0449  1283               	bcf	3,5	;RP0=0, select bank0
  4090  044A  1303               	bcf	3,6	;RP1=0, select bank0
  4091  044B  0857               	movf	___fladd@b+3,w
  4092  044C  0456               	iorwf	___fladd@b+2,w
  4093  044D  0455               	iorwf	___fladd@b+1,w
  4094  044E  0454               	iorwf	___fladd@b,w
  4095  044F  1D03               	skipz
  4096  0450  2C52               	goto	u173_21
  4097  0451  2C54               	goto	u173_20
  4098  0452                     u173_21:
  4099  0452  3001               	movlw	1
  4100  0453  2C55               	goto	u174_20
  4101  0454                     u173_20:
  4102  0454  3000               	movlw	0
  4103  0455                     u174_20:
  4104  0455  00DC               	movwf	??___fladd
  4105  0456  085C               	movf	??___fladd,w
  4106  0457  00E7               	movwf	___fladd@grs
  4107  0458  3000               	movlw	0
  4108  0459  00D7               	movwf	___fladd@b+3
  4109  045A  3000               	movlw	0
  4110  045B  00D6               	movwf	___fladd@b+2
  4111  045C  3000               	movlw	0
  4112  045D  00D5               	movwf	___fladd@b+1
  4113  045E  3000               	movlw	0
  4114  045F  00D4               	movwf	___fladd@b
  4115  0460  0865               	movf	___fladd@aexp,w
  4116  0461  00DC               	movwf	??___fladd
  4117  0462  085C               	movf	??___fladd,w
  4118  0463  00E6               	movwf	___fladd@bexp
  4119  0464  2C8E               	goto	i1l490
  4120  0465                     i1l492:
  4121  0465  1C67               	btfss	___fladd@grs,0
  4122  0466  2C68               	goto	u175_21
  4123  0467  2C69               	goto	u175_20
  4124  0468                     u175_21:
  4125  0468  2C72               	goto	i1l1541
  4126  0469                     u175_20:
  4127  0469                     i1l1539:
  4128  0469  0867               	movf	___fladd@grs,w
  4129  046A  00DC               	movwf	??___fladd
  4130  046B  1003               	clrc
  4131  046C  0C5C               	rrf	??___fladd,w
  4132  046D  3801               	iorlw	1
  4133  046E  00DD               	movwf	??___fladd+1
  4134  046F  085D               	movf	??___fladd+1,w
  4135  0470  00E7               	movwf	___fladd@grs
  4136  0471  2C74               	goto	i1l1543
  4137  0472                     i1l1541:
  4138  0472  1003               	clrc
  4139  0473  0CE7               	rrf	___fladd@grs,f
  4140  0474                     i1l1543:
  4141  0474  1C54               	btfss	___fladd@b,0
  4142  0475  2C77               	goto	u176_21
  4143  0476  2C78               	goto	u176_20
  4144  0477                     u176_21:
  4145  0477  2C79               	goto	i1l1547
  4146  0478                     u176_20:
  4147  0478                     i1l1545:
  4148  0478  17E7               	bsf	___fladd@grs,7
  4149  0479                     i1l1547:
  4150  0479  3001               	movlw	1
  4151  047A  00DC               	movwf	??___fladd
  4152  047B                     u177_25:
  4153  047B  0D57               	rlf	___fladd@b+3,w
  4154  047C  0CD7               	rrf	___fladd@b+3,f
  4155  047D  0CD6               	rrf	___fladd@b+2,f
  4156  047E  0CD5               	rrf	___fladd@b+1,f
  4157  047F  0CD4               	rrf	___fladd@b,f
  4158  0480  0BDC               	decfsz	??___fladd& (0+127),f
  4159  0481  2C7B               	goto	u177_25
  4160  0482                     i1l1549:
  4161  0482  3001               	movlw	1
  4162  0483  00DC               	movwf	??___fladd
  4163  0484  085C               	movf	??___fladd,w
  4164  0485  07E6               	addwf	___fladd@bexp,f
  4165  0486                     i1l1551:
  4166  0486  1283               	bcf	3,5	;RP0=0, select bank0
  4167  0487  1303               	bcf	3,6	;RP1=0, select bank0
  4168  0488  0865               	movf	___fladd@aexp,w
  4169  0489  0266               	subwf	___fladd@bexp,w
  4170  048A  1C03               	skipc
  4171  048B  2C8D               	goto	u178_21
  4172  048C  2C8E               	goto	u178_20
  4173  048D                     u178_21:
  4174  048D  2C65               	goto	i1l492
  4175  048E                     u178_20:
  4176  048E                     i1l490:
  4177  048E  1B64               	btfsc	___fladd@signs,6
  4178  048F  2C91               	goto	u179_21
  4179  0490  2C92               	goto	u179_20
  4180  0491                     u179_21:
  4181  0491  2CDD               	goto	i1l1577
  4182  0492                     u179_20:
  4183  0492                     i1l1553:
  4184  0492  0866               	movf	___fladd@bexp,w
  4185  0493  1D03               	btfss	3,2
  4186  0494  2C96               	goto	u180_21
  4187  0495  2C97               	goto	u180_20
  4188  0496                     u180_21:
  4189  0496  2CA0               	goto	i1l1559
  4190  0497                     u180_20:
  4191  0497                     i1l1555:
  4192  0497  3000               	movlw	0
  4193  0498  00D7               	movwf	?___fladd+3
  4194  0499  3000               	movlw	0
  4195  049A  00D6               	movwf	?___fladd+2
  4196  049B  3000               	movlw	0
  4197  049C  00D5               	movwf	?___fladd+1
  4198  049D  3000               	movlw	0
  4199  049E  00D4               	movwf	?___fladd
  4200  049F  2E0B               	goto	i1l499
  4201  04A0                     i1l1559:
  4202  04A0  0858               	movf	___fladd@a,w
  4203  04A1  07D4               	addwf	___fladd@b,f
  4204  04A2  0859               	movf	___fladd@a+1,w
  4205  04A3  1103               	clrz
  4206  04A4  1803               	skipnc
  4207  04A5  3E01               	addlw	1
  4208  04A6  1903               	skipnz
  4209  04A7  2CA9               	goto	u181_21
  4210  04A8  07D5               	addwf	___fladd@b+1,f
  4211  04A9                     u181_21:
  4212  04A9  085A               	movf	___fladd@a+2,w
  4213  04AA  1103               	clrz
  4214  04AB  1803               	skipnc
  4215  04AC  3E01               	addlw	1
  4216  04AD  1903               	skipnz
  4217  04AE  2CB0               	goto	u181_22
  4218  04AF  07D6               	addwf	___fladd@b+2,f
  4219  04B0                     u181_22:
  4220  04B0  085B               	movf	___fladd@a+3,w
  4221  04B1  1103               	clrz
  4222  04B2  1803               	skipnc
  4223  04B3  3E01               	addlw	1
  4224  04B4  1903               	skipnz
  4225  04B5  2CB7               	goto	u181_23
  4226  04B6  07D7               	addwf	___fladd@b+3,f
  4227  04B7                     u181_23:
  4228  04B7                     i1l1561:
  4229  04B7  1C57               	btfss	___fladd@b+3,0
  4230  04B8  2CBA               	goto	u182_21
  4231  04B9  2CBB               	goto	u182_20
  4232  04BA                     u182_21:
  4233  04BA  2D91               	goto	i1l1611
  4234  04BB                     u182_20:
  4235  04BB                     i1l1563:
  4236  04BB  1C67               	btfss	___fladd@grs,0
  4237  04BC  2CBE               	goto	u183_21
  4238  04BD  2CBF               	goto	u183_20
  4239  04BE                     u183_21:
  4240  04BE  2CC8               	goto	i1l1567
  4241  04BF                     u183_20:
  4242  04BF                     i1l1565:
  4243  04BF  0867               	movf	___fladd@grs,w
  4244  04C0  00DC               	movwf	??___fladd
  4245  04C1  1003               	clrc
  4246  04C2  0C5C               	rrf	??___fladd,w
  4247  04C3  3801               	iorlw	1
  4248  04C4  00DD               	movwf	??___fladd+1
  4249  04C5  085D               	movf	??___fladd+1,w
  4250  04C6  00E7               	movwf	___fladd@grs
  4251  04C7  2CCA               	goto	i1l1569
  4252  04C8                     i1l1567:
  4253  04C8  1003               	clrc
  4254  04C9  0CE7               	rrf	___fladd@grs,f
  4255  04CA                     i1l1569:
  4256  04CA  1C54               	btfss	___fladd@b,0
  4257  04CB  2CCD               	goto	u184_21
  4258  04CC  2CCE               	goto	u184_20
  4259  04CD                     u184_21:
  4260  04CD  2CCF               	goto	i1l1573
  4261  04CE                     u184_20:
  4262  04CE                     i1l1571:
  4263  04CE  17E7               	bsf	___fladd@grs,7
  4264  04CF                     i1l1573:
  4265  04CF  3001               	movlw	1
  4266  04D0  00DC               	movwf	??___fladd
  4267  04D1                     u185_25:
  4268  04D1  0D57               	rlf	___fladd@b+3,w
  4269  04D2  0CD7               	rrf	___fladd@b+3,f
  4270  04D3  0CD6               	rrf	___fladd@b+2,f
  4271  04D4  0CD5               	rrf	___fladd@b+1,f
  4272  04D5  0CD4               	rrf	___fladd@b,f
  4273  04D6  0BDC               	decfsz	??___fladd& (0+127),f
  4274  04D7  2CD1               	goto	u185_25
  4275  04D8                     i1l1575:
  4276  04D8  3001               	movlw	1
  4277  04D9  00DC               	movwf	??___fladd
  4278  04DA  085C               	movf	??___fladd,w
  4279  04DB  07E6               	addwf	___fladd@bexp,f
  4280  04DC  2D91               	goto	i1l1611
  4281  04DD                     i1l1577:
  4282  04DD  0857               	movf	___fladd@b+3,w
  4283  04DE  3A80               	xorlw	128
  4284  04DF  00FF               	movwf	btemp+1
  4285  04E0  085B               	movf	___fladd@a+3,w
  4286  04E1  3A80               	xorlw	128
  4287  04E2  027F               	subwf	btemp+1,w
  4288  04E3  1D03               	skipz
  4289  04E4  2CEF               	goto	u186_23
  4290  04E5  085A               	movf	___fladd@a+2,w
  4291  04E6  0256               	subwf	___fladd@b+2,w
  4292  04E7  1D03               	skipz
  4293  04E8  2CEF               	goto	u186_23
  4294  04E9  0859               	movf	___fladd@a+1,w
  4295  04EA  0255               	subwf	___fladd@b+1,w
  4296  04EB  1D03               	skipz
  4297  04EC  2CEF               	goto	u186_23
  4298  04ED  0858               	movf	___fladd@a,w
  4299  04EE  0254               	subwf	___fladd@b,w
  4300  04EF                     u186_23:
  4301  04EF  1803               	skipnc
  4302  04F0  2CF2               	goto	u186_21
  4303  04F1  2CF3               	goto	u186_20
  4304  04F2                     u186_21:
  4305  04F2  2D4B               	goto	i1l1587
  4306  04F3                     u186_20:
  4307  04F3                     i1l1579:
  4308  04F3  30FF               	movlw	255
  4309  04F4  00DC               	movwf	??___fladd
  4310  04F5  30FF               	movlw	255
  4311  04F6  00DD               	movwf	??___fladd+1
  4312  04F7  30FF               	movlw	255
  4313  04F8  00DE               	movwf	??___fladd+2
  4314  04F9  30FF               	movlw	255
  4315  04FA  00DF               	movwf	??___fladd+3
  4316  04FB  0858               	movf	___fladd@a,w
  4317  04FC  00E0               	movwf	??___fladd+4
  4318  04FD  0859               	movf	___fladd@a+1,w
  4319  04FE  00E1               	movwf	??___fladd+5
  4320  04FF  085A               	movf	___fladd@a+2,w
  4321  0500  00E2               	movwf	??___fladd+6
  4322  0501  085B               	movf	___fladd@a+3,w
  4323  0502  00E3               	movwf	??___fladd+7
  4324  0503  0854               	movf	___fladd@b,w
  4325  0504  02E0               	subwf	??___fladd+4,f
  4326  0505  0855               	movf	___fladd@b+1,w
  4327  0506  1C03               	skipc
  4328  0507  0F55               	incfsz	___fladd@b+1,w
  4329  0508  2D0A               	goto	u187_21
  4330  0509  2D0B               	goto	u187_22
  4331  050A                     u187_21:
  4332  050A  02E1               	subwf	??___fladd+5,f
  4333  050B                     u187_22:
  4334  050B  0856               	movf	___fladd@b+2,w
  4335  050C  1C03               	skipc
  4336  050D  0F56               	incfsz	___fladd@b+2,w
  4337  050E  2D10               	goto	u187_23
  4338  050F  2D11               	goto	u187_24
  4339  0510                     u187_23:
  4340  0510  02E2               	subwf	??___fladd+6,f
  4341  0511                     u187_24:
  4342  0511  0857               	movf	___fladd@b+3,w
  4343  0512  1C03               	skipc
  4344  0513  0F57               	incfsz	___fladd@b+3,w
  4345  0514  2D16               	goto	u187_25
  4346  0515  2D17               	goto	u187_26
  4347  0516                     u187_25:
  4348  0516  02E3               	subwf	??___fladd+7,f
  4349  0517                     u187_26:
  4350  0517  0860               	movf	??___fladd+4,w
  4351  0518  07DC               	addwf	??___fladd,f
  4352  0519  0861               	movf	??___fladd+5,w
  4353  051A  1803               	skipnc
  4354  051B  0F61               	incfsz	??___fladd+5,w
  4355  051C  2D1E               	goto	u188_20
  4356  051D  2D1F               	goto	u188_21
  4357  051E                     u188_20:
  4358  051E  07DD               	addwf	??___fladd+1,f
  4359  051F                     u188_21:
  4360  051F  0862               	movf	??___fladd+6,w
  4361  0520  1803               	skipnc
  4362  0521  0F62               	incfsz	??___fladd+6,w
  4363  0522  2D24               	goto	u188_22
  4364  0523  2D25               	goto	u188_23
  4365  0524                     u188_22:
  4366  0524  07DE               	addwf	??___fladd+2,f
  4367  0525                     u188_23:
  4368  0525  0863               	movf	??___fladd+7,w
  4369  0526  1803               	skipnc
  4370  0527  0A63               	incf	??___fladd+7,w
  4371  0528  07DF               	addwf	??___fladd+3,f
  4372  0529  085F               	movf	??___fladd+3,w
  4373  052A  00D7               	movwf	___fladd@b+3
  4374  052B  085E               	movf	??___fladd+2,w
  4375  052C  00D6               	movwf	___fladd@b+2
  4376  052D  085D               	movf	??___fladd+1,w
  4377  052E  00D5               	movwf	___fladd@b+1
  4378  052F  085C               	movf	??___fladd,w
  4379  0530  00D4               	movwf	___fladd@b
  4380  0531                     i1l1581:
  4381  0531  3080               	movlw	128
  4382  0532  00DC               	movwf	??___fladd
  4383  0533  085C               	movf	??___fladd,w
  4384  0534  06E4               	xorwf	___fladd@signs,f
  4385  0535  09E7               	comf	___fladd@grs,f
  4386  0536  0AE7               	incf	___fladd@grs,f
  4387  0537                     i1l1583:
  4388  0537  0867               	movf	___fladd@grs,w
  4389  0538  1D03               	btfss	3,2
  4390  0539  2D3B               	goto	u189_21
  4391  053A  2D3C               	goto	u189_20
  4392  053B                     u189_21:
  4393  053B  2D59               	goto	i1l507
  4394  053C                     u189_20:
  4395  053C                     i1l1585:
  4396  053C  3001               	movlw	1
  4397  053D  07D4               	addwf	___fladd@b,f
  4398  053E  3000               	movlw	0
  4399  053F  1803               	skipnc
  4400  0540  3001               	movlw	1
  4401  0541  07D5               	addwf	___fladd@b+1,f
  4402  0542  3000               	movlw	0
  4403  0543  1803               	skipnc
  4404  0544  3001               	movlw	1
  4405  0545  07D6               	addwf	___fladd@b+2,f
  4406  0546  3000               	movlw	0
  4407  0547  1803               	skipnc
  4408  0548  3001               	movlw	1
  4409  0549  07D7               	addwf	___fladd@b+3,f
  4410  054A  2D59               	goto	i1l507
  4411  054B                     i1l1587:
  4412  054B  0858               	movf	___fladd@a,w
  4413  054C  02D4               	subwf	___fladd@b,f
  4414  054D  0859               	movf	___fladd@a+1,w
  4415  054E  1C03               	skipc
  4416  054F  0F59               	incfsz	___fladd@a+1,w
  4417  0550  02D5               	subwf	___fladd@b+1,f
  4418  0551  085A               	movf	___fladd@a+2,w
  4419  0552  1C03               	skipc
  4420  0553  0F5A               	incfsz	___fladd@a+2,w
  4421  0554  02D6               	subwf	___fladd@b+2,f
  4422  0555  085B               	movf	___fladd@a+3,w
  4423  0556  1C03               	skipc
  4424  0557  0F5B               	incfsz	___fladd@a+3,w
  4425  0558  02D7               	subwf	___fladd@b+3,f
  4426  0559                     i1l507:
  4427  0559  0857               	movf	___fladd@b+3,w
  4428  055A  0456               	iorwf	___fladd@b+2,w
  4429  055B  0455               	iorwf	___fladd@b+1,w
  4430  055C  0454               	iorwf	___fladd@b,w
  4431  055D  1D03               	skipz
  4432  055E  2D60               	goto	u190_21
  4433  055F  2D61               	goto	u190_20
  4434  0560                     u190_21:
  4435  0560  2D8D               	goto	i1l1609
  4436  0561                     u190_20:
  4437  0561                     i1l1589:
  4438  0561  0867               	movf	___fladd@grs,w
  4439  0562  1D03               	btfss	3,2
  4440  0563  2D65               	goto	u191_21
  4441  0564  2D66               	goto	u191_20
  4442  0565                     u191_21:
  4443  0565  2D8D               	goto	i1l1609
  4444  0566                     u191_20:
  4445  0566                     i1l1591:
  4446  0566  3000               	movlw	0
  4447  0567  00D7               	movwf	?___fladd+3
  4448  0568  3000               	movlw	0
  4449  0569  00D6               	movwf	?___fladd+2
  4450  056A  3000               	movlw	0
  4451  056B  00D5               	movwf	?___fladd+1
  4452  056C  3000               	movlw	0
  4453  056D  00D4               	movwf	?___fladd
  4454  056E  2E0B               	goto	i1l499
  4455  056F                     i1l1595:
  4456  056F  3001               	movlw	1
  4457  0570  00DC               	movwf	??___fladd
  4458  0571                     u192_25:
  4459  0571  1003               	clrc
  4460  0572  0DD4               	rlf	___fladd@b,f
  4461  0573  0DD5               	rlf	___fladd@b+1,f
  4462  0574  0DD6               	rlf	___fladd@b+2,f
  4463  0575  0DD7               	rlf	___fladd@b+3,f
  4464  0576  0BDC               	decfsz	??___fladd,f
  4465  0577  2D71               	goto	u192_25
  4466  0578                     i1l1597:
  4467  0578  1FE7               	btfss	___fladd@grs,7
  4468  0579  2D7B               	goto	u193_21
  4469  057A  2D7C               	goto	u193_20
  4470  057B                     u193_21:
  4471  057B  2D7D               	goto	i1l511
  4472  057C                     u193_20:
  4473  057C                     i1l1599:
  4474  057C  1454               	bsf	___fladd@b,0
  4475  057D                     i1l511:
  4476  057D  1C67               	btfss	___fladd@grs,0
  4477  057E  2D80               	goto	u194_21
  4478  057F  2D81               	goto	u194_20
  4479  0580                     u194_21:
  4480  0580  2D84               	goto	i1l1603
  4481  0581                     u194_20:
  4482  0581                     i1l1601:
  4483  0581  1403               	setc
  4484  0582  0DE7               	rlf	___fladd@grs,f
  4485  0583  2D86               	goto	i1l1605
  4486  0584                     i1l1603:
  4487  0584  1003               	clrc
  4488  0585  0DE7               	rlf	___fladd@grs,f
  4489  0586                     i1l1605:
  4490  0586  0866               	movf	___fladd@bexp,w
  4491  0587  1903               	btfsc	3,2
  4492  0588  2D8A               	goto	u195_21
  4493  0589  2D8B               	goto	u195_20
  4494  058A                     u195_21:
  4495  058A  2D8D               	goto	i1l1609
  4496  058B                     u195_20:
  4497  058B                     i1l1607:
  4498  058B  3001               	movlw	1
  4499  058C  02E6               	subwf	___fladd@bexp,f
  4500  058D                     i1l1609:
  4501  058D  1FD6               	btfss	___fladd@b+2,7
  4502  058E  2D90               	goto	u196_21
  4503  058F  2D91               	goto	u196_20
  4504  0590                     u196_21:
  4505  0590  2D6F               	goto	i1l1595
  4506  0591                     u196_20:
  4507  0591                     i1l1611:
  4508  0591  01E5               	clrf	___fladd@aexp
  4509  0592                     i1l1613:
  4510  0592  1FE7               	btfss	___fladd@grs,7
  4511  0593  2D95               	goto	u197_21
  4512  0594  2D96               	goto	u197_20
  4513  0595                     u197_21:
  4514  0595  2DA4               	goto	i1l1621
  4515  0596                     u197_20:
  4516  0596                     i1l1615:
  4517  0596  0867               	movf	___fladd@grs,w
  4518  0597  397F               	andlw	127
  4519  0598  1903               	btfsc	3,2
  4520  0599  2D9B               	goto	u198_21
  4521  059A  2D9C               	goto	u198_20
  4522  059B                     u198_21:
  4523  059B  2D9F               	goto	i1l517
  4524  059C                     u198_20:
  4525  059C                     i1l1617:
  4526  059C  01E5               	clrf	___fladd@aexp
  4527  059D  0AE5               	incf	___fladd@aexp,f
  4528  059E  2DA4               	goto	i1l1621
  4529  059F                     i1l517:
  4530  059F  1C54               	btfss	___fladd@b,0
  4531  05A0  2DA2               	goto	u199_21
  4532  05A1  2DA3               	goto	u199_20
  4533  05A2                     u199_21:
  4534  05A2  2DA4               	goto	i1l1621
  4535  05A3                     u199_20:
  4536  05A3  2D9C               	goto	i1l1617
  4537  05A4                     i1l1621:
  4538  05A4  0865               	movf	___fladd@aexp,w
  4539  05A5  1903               	btfsc	3,2
  4540  05A6  2DA8               	goto	u200_21
  4541  05A7  2DA9               	goto	u200_20
  4542  05A8                     u200_21:
  4543  05A8  2DDD               	goto	i1l520
  4544  05A9                     u200_20:
  4545  05A9                     i1l1623:
  4546  05A9  3001               	movlw	1
  4547  05AA  07D4               	addwf	___fladd@b,f
  4548  05AB  3000               	movlw	0
  4549  05AC  1803               	skipnc
  4550  05AD  3001               	movlw	1
  4551  05AE  07D5               	addwf	___fladd@b+1,f
  4552  05AF  3000               	movlw	0
  4553  05B0  1803               	skipnc
  4554  05B1  3001               	movlw	1
  4555  05B2  07D6               	addwf	___fladd@b+2,f
  4556  05B3  3000               	movlw	0
  4557  05B4  1803               	skipnc
  4558  05B5  3001               	movlw	1
  4559  05B6  07D7               	addwf	___fladd@b+3,f
  4560  05B7                     i1l1625:
  4561  05B7  1C57               	btfss	___fladd@b+3,0
  4562  05B8  2DBA               	goto	u201_21
  4563  05B9  2DBB               	goto	u201_20
  4564  05BA                     u201_21:
  4565  05BA  2DDD               	goto	i1l520
  4566  05BB                     u201_20:
  4567  05BB                     i1l1627:
  4568  05BB  0854               	movf	___fladd@b,w
  4569  05BC  00DC               	movwf	??___fladd
  4570  05BD  0855               	movf	___fladd@b+1,w
  4571  05BE  00DD               	movwf	??___fladd+1
  4572  05BF  0856               	movf	___fladd@b+2,w
  4573  05C0  00DE               	movwf	??___fladd+2
  4574  05C1  0857               	movf	___fladd@b+3,w
  4575  05C2  00DF               	movwf	??___fladd+3
  4576  05C3  3001               	movlw	1
  4577  05C4  00E0               	movwf	??___fladd+4
  4578  05C5                     u202_25:
  4579  05C5  0D5F               	rlf	??___fladd+3,w
  4580  05C6  0CDF               	rrf	??___fladd+3,f
  4581  05C7  0CDE               	rrf	??___fladd+2,f
  4582  05C8  0CDD               	rrf	??___fladd+1,f
  4583  05C9  0CDC               	rrf	??___fladd,f
  4584  05CA                     u202_20:
  4585  05CA  0BE0               	decfsz	??___fladd+4,f
  4586  05CB  2DC5               	goto	u202_25
  4587  05CC  085F               	movf	??___fladd+3,w
  4588  05CD  00D7               	movwf	___fladd@b+3
  4589  05CE  085E               	movf	??___fladd+2,w
  4590  05CF  00D6               	movwf	___fladd@b+2
  4591  05D0  085D               	movf	??___fladd+1,w
  4592  05D1  00D5               	movwf	___fladd@b+1
  4593  05D2  085C               	movf	??___fladd,w
  4594  05D3  00D4               	movwf	___fladd@b
  4595  05D4  0A66               	incf	___fladd@bexp,w
  4596  05D5  1903               	btfsc	3,2
  4597  05D6  2DD8               	goto	u203_21
  4598  05D7  2DD9               	goto	u203_20
  4599  05D8                     u203_21:
  4600  05D8  2DDD               	goto	i1l520
  4601  05D9                     u203_20:
  4602  05D9                     i1l1629:
  4603  05D9  3001               	movlw	1
  4604  05DA  00DC               	movwf	??___fladd
  4605  05DB  085C               	movf	??___fladd,w
  4606  05DC  07E6               	addwf	___fladd@bexp,f
  4607  05DD                     i1l520:
  4608  05DD  0A66               	incf	___fladd@bexp,w
  4609  05DE  1903               	btfsc	3,2
  4610  05DF  2DE1               	goto	u204_21
  4611  05E0  2DE2               	goto	u204_20
  4612  05E1                     u204_21:
  4613  05E1  2DE7               	goto	i1l1633
  4614  05E2                     u204_20:
  4615  05E2                     i1l1631:
  4616  05E2  0866               	movf	___fladd@bexp,w
  4617  05E3  1D03               	btfss	3,2
  4618  05E4  2DE6               	goto	u205_21
  4619  05E5  2DE7               	goto	u205_20
  4620  05E6                     u205_21:
  4621  05E6  2DF5               	goto	i1l1639
  4622  05E7                     u205_20:
  4623  05E7                     i1l1633:
  4624  05E7  3000               	movlw	0
  4625  05E8  00D7               	movwf	___fladd@b+3
  4626  05E9  3000               	movlw	0
  4627  05EA  00D6               	movwf	___fladd@b+2
  4628  05EB  3000               	movlw	0
  4629  05EC  00D5               	movwf	___fladd@b+1
  4630  05ED  3000               	movlw	0
  4631  05EE  00D4               	movwf	___fladd@b
  4632  05EF                     i1l1635:
  4633  05EF  0866               	movf	___fladd@bexp,w
  4634  05F0  1D03               	btfss	3,2
  4635  05F1  2DF3               	goto	u206_21
  4636  05F2  2DF4               	goto	u206_20
  4637  05F3                     u206_21:
  4638  05F3  2DF5               	goto	i1l1639
  4639  05F4                     u206_20:
  4640  05F4                     i1l1637:
  4641  05F4  01E4               	clrf	___fladd@signs
  4642  05F5                     i1l1639:
  4643  05F5  1C66               	btfss	___fladd@bexp,0
  4644  05F6  2DF8               	goto	u207_21
  4645  05F7  2DF9               	goto	u207_20
  4646  05F8                     u207_21:
  4647  05F8  2DFB               	goto	i1l1643
  4648  05F9                     u207_20:
  4649  05F9                     i1l1641:
  4650  05F9  17D6               	bsf	___fladd@b+2,7
  4651  05FA  2DFF               	goto	i1l528
  4652  05FB                     i1l1643:
  4653  05FB  307F               	movlw	127
  4654  05FC  00DC               	movwf	??___fladd
  4655  05FD  085C               	movf	??___fladd,w
  4656  05FE  05D6               	andwf	___fladd@b+2,f
  4657  05FF                     i1l528:
  4658  05FF  0866               	movf	___fladd@bexp,w
  4659  0600  00DC               	movwf	??___fladd
  4660  0601  1003               	clrc
  4661  0602  0C5C               	rrf	??___fladd,w
  4662  0603  00DD               	movwf	??___fladd+1
  4663  0604  085D               	movf	??___fladd+1,w
  4664  0605  00D7               	movwf	___fladd@b+3
  4665  0606                     i1l1645:
  4666  0606  1FE4               	btfss	___fladd@signs,7
  4667  0607  2E09               	goto	u208_21
  4668  0608  2E0A               	goto	u208_20
  4669  0609                     u208_21:
  4670  0609  2E0B               	goto	i1l529
  4671  060A                     u208_20:
  4672  060A                     i1l1647:
  4673  060A  17D7               	bsf	___fladd@b+3,7
  4674  060B                     i1l529:
  4675  060B                     i1l499:
  4676  060B  0008               	return
  4677  060C                     __end_of___fladd:
  4678                           
  4679                           	psect	text10
  4680  07E9                     __ptext10:	
  4681 ;; *************** function _RESET_TMR0 *****************
  4682 ;; Defined at:
  4683 ;;		line 211 in file "main_lab9.c"
  4684 ;; Parameters:    Size  Location     Type
  4685 ;;  TMR_VAR         1    wreg     unsigned char 
  4686 ;; Auto vars:     Size  Location     Type
  4687 ;;  TMR_VAR         1    0[COMMON] unsigned char 
  4688 ;; Return value:  Size  Location     Type
  4689 ;;                  1    wreg      void 
  4690 ;; Registers used:
  4691 ;;		wreg
  4692 ;; Tracked objects:
  4693 ;;		On entry : 0/0
  4694 ;;		On exit  : 0/0
